codigo_asignatura;cantidad_estudiantes;codigo_plan;cupo;nivel;nombre_asignatura;codigo_carrera
1018;0;2011-5;40;4;Perforación y Voladura;140
1019;0;2011-5;40;4;Muestreo y Preparación de Muestras;140
1020;0;2011-5;40;4;Métodos de Explotación de Minas;140
1021;0;2011-5;40;4;Planificación Minera;140
1022;0;2011-5;40;4;Ventilación y Control de Ambientes Subterráneos;140
1023;0;2011-5;40;4;Hidrogeología;140
1024;0;2011-5;40;5;Gestión de Aguas en Minería;140
1025;0;2011-5;40;5;Gestión de Residuos Mineros;140
1026;0;2011-5;40;5;Ingeniería de Sistemas de Transporte de Minerales;140
1027;0;2011-5;40;5;Procesamiento de Minerales;140
1028;0;2011-5;40;5;Concentración de Minerales;140
1029;0;2011-5;40;5;Metalurgia Extractiva;140
1030;0;2011-5;40;6;Control de Calidad en Minería;140
1031;0;2011-5;40;6;Evaluación de Recursos y Reservas Minerales;140
1032;0;2011-5;40;6;Sistemas de Información Geográfica (SIG) en Minería;140
1033;0;2011-5;40;6;Toma de Decisiones en Minería;140
1034;0;2011-5;40;6;Seguridad en Minería;140
1035;0;2011-5;40;6;Normativas y Regulaciones Mineras;140
1036;0;2011-5;40;7;Ingeniería de Planificación Minera;140
1037;0;2011-5;40;7;Geotecnia en Minería;140
1038;0;2011-5;40;7;Instrumentación y Automatización en Minería;140
1039;0;2011-5;40;7;Sistemas de Transporte Vertical en Minas;140
1040;0;2011-5;40;7;Ingeniería de Socavones y Túneles;140
1041;0;2011-5;40;7;Planificación y Diseño de Minas a Cielo Abierto;140
1042;0;2011-5;40;8;Minería Subterránea;140
1043;0;2011-5;40;8;Simulación de Procesos Mineros;140
1044;0;2011-5;40;8;Evaluación Económica de Proyectos Mineros;140
1045;0;2011-5;40;8;Geología de Yacimientos Minerales;140
1046;0;2011-5;40;8;Planificación de Cierre de Minas;140
1047;0;2011-5;40;8;Ética en Ingeniería de Minas;140
1048;0;2011-5;40;9;Gestión de Proyectos Mineros;140
1049;0;2011-5;40;9;Investigación en Ingeniería de Minas;140
1050;0;2011-5;40;9;Gestión Ambiental en Minería;140
1051;0;2011-5;40;9;Mecánica de Suelos y Rocas en Minería;140
1052;0;2011-5;40;9;Minería Sostenible y Responsable;140
1053;0;2011-5;40;10;Minería en la Industria Energética;140
1054;0;2011-5;40;10;Minería en la Industria de la Construcción;140
1055;0;2011-5;40;10;Minería en la Industria Química;140
1056;0;2011-5;40;10;Minería en la Industria Metalúrgica;140
1057;0;2011-5;40;10;Minería en la Industria de la Energía Renovable;140
1058;0;2011-5;40;11;Proyecto de Tesis en Ingeniería de Minas;140
1101;0;2014-2;40;1;Introducción a la Ingeniería Forestal;141
1102;0;2014-2;40;1;Biología Forestal;141
1103;0;2014-2;40;1;Botánica Forestal;141
1104;0;2014-2;40;1;Ecología Forestal;141
1105;0;2014-2;40;1;Silvicultura General;141
1106;0;2014-2;40;2;Silvicultura de Especies Nativas;141
1107;0;2014-2;40;2;Silvicultura de Especies Exóticas;141
1108;0;2014-2;40;2;Dendrología;141
1109;0;2014-2;40;2;Topografía y Cartografía Forestal;141
1110;0;2014-2;40;2;Manejo de Bosques Naturales;141
1111;0;2014-2;40;2;Planificación Forestal;141
1112;0;2014-2;40;3;Genética Forestal;141
1113;0;2014-2;40;3;Suelos Forestales;141
1114;0;2014-2;40;3;Hidrología Forestal;141
1115;0;2014-2;40;3;Manejo de Vida Silvestre;141
1116;0;2014-2;40;3;Agroforestería;141
1117;0;2014-2;40;3;Tecnología de la Madera;141
1118;0;2014-2;40;4;Industria Forestal;141
1119;0;2014-2;40;4;Economía Forestal;141
1120;0;2014-2;40;4;Manejo de Incendios Forestales;141
1121;0;2014-2;40;4;Restauración Ecológica de Bosques;141
1122;0;2014-2;40;4;Conservación de Bosques y Biodiversidad;141
1123;0;2014-2;40;4;Sistemas de Información Geográfica (SIG) en Ingeniería Forestal;141
1124;0;2014-2;40;5;Tala Racional y Legal de Bosques;141
1125;0;2014-2;40;5;Evaluación de Impacto Ambiental en Ingeniería Forestal;141
1126;0;2014-2;40;5;Ordenación de Montes;141
1127;0;2014-2;40;5;Manejo de Cuencas Hidrográficas;141
1128;0;2014-2;40;5;Manejo de Áreas Protegidas;141
1129;0;2014-2;40;5;Planificación y Diseño de Plantaciones Forestales;141
1130;0;2014-2;40;6;Técnicas de Reforestación;141
1131;0;2014-2;40;6;Silvicultura Urbana;141
1132;0;2014-2;40;6;Manejo de Bosques Comunitarios;141
1133;0;2014-2;40;6;Manejo de Bosques Tropicales;141
1134;0;2014-2;40;6;Manejo de Bosques de Montaña;141
1135;0;2014-2;40;6;Manejo de Bosques Costeros;141
1136;0;2014-2;40;7;Manejo de Bosques de Tierras Bajas;141
1137;0;2014-2;40;7;Planificación y Evaluación de Proyectos Forestales;141
1138;0;2014-2;40;7;Legislación Forestal y Ambiental;141
1139;0;2014-2;40;7;Ética en Ingeniería Forestal;141
1140;0;2014-2;40;7;Economía y Gestión de Proyectos en Ingeniería Forestal;141
1141;0;2014-2;40;7;Manejo de Maderas Tropicales;141
1142;0;2014-2;40;8;Manejo de Maderas Blandas;141
1143;0;2014-2;40;8;Manejo de Maderas Duras;141
1144;0;2014-2;40;8;Técnicas de Aserrío;141
1145;0;2014-2;40;8;Transformación de la Madera;141
1146;0;2014-2;40;8;Comercialización de Productos Forestales;141
1147;0;2014-2;40;8;Gestión de Viveros Forestales;141
1148;0;2014-2;40;9;Manejo Integrado de Plagas y Enfermedades Forestales;141
1149;0;2014-2;40;9;Producción de Semillas y Plantas Forestales;141
1150;0;2014-2;40;9;Manejo de Fauna Silvestre en Bosques;141
1151;0;2014-2;40;9;Investigación en Ingeniería Forestal;141
1152;0;2014-2;40;9;Educación Ambiental y Comunitaria en Bosques;141
1153;0;2014-2;40;10;Manejo de Bosques en Zonas Áridas;141
1154;0;2014-2;40;10;Manejo de Bosques en Zonas Subárticas;141
1155;0;2014-2;40;10;Manejo de Bosques en Zonas Subantárticas;141
1156;0;2014-2;40;10;Manejo de Bosques en Zonas Templadas;141
1157;0;2014-2;40;10;Manejo de Bosques en Zonas Tropicales Húmedas;141
1158;0;2014-2;40;11;Proyecto de Tesis en Ingeniería Forestal;141
1201;0;2017-3;40;1;Introducción a la Ingeniería Civil;142
1202;0;2017-3;40;1;Matemáticas para la Ingeniería;142
1203;0;2017-3;40;1;Cálculo Diferencial e Integral;142
1204;0;2017-3;40;1;Álgebra Lineal;142
1205;0;2017-3;40;1;Física para Ingenieros;142
1206;0;2017-3;40;2;Química General;142
1207;0;2017-3;40;2;Mecánica Clásica;142
1208;0;2017-3;40;2;Mecánica de Fluidos;142
1209;0;2017-3;40;2;Resistencia de Materiales;142
1210;0;2017-3;40;2;Geología Aplicada a la Ingeniería;142
1211;0;2017-3;40;2;Topografía y Cartografía;142
1212;0;2017-3;40;3;Mecánica de Suelos;142
1213;0;2017-3;40;3;Fundamentos de Estructuras;142
1214;0;2017-3;40;3;Diseño de Estructuras;142
1215;0;2017-3;40;3;Ingeniería de Tráfico;142
1216;0;2017-3;40;3;Ingeniería Hidráulica;142
1217;0;2017-3;40;3;Ingeniería de Transporte;142
1218;0;2017-3;40;4;Sistemas de Transporte Urbano;142
1219;0;2017-3;40;4;Planificación Urbana;142
1220;0;2017-3;40;4;Construcción de Obras Civiles;142
1221;0;2017-3;40;4;Economía de la Construcción;142
1222;0;2017-3;40;4;Gestión de Proyectos de Ingeniería Civil;142
1223;0;2017-3;40;4;Ética en Ingeniería Civil;142
1224;0;2017-3;40;5;Normativas y Regulaciones en Ingeniería Civil;142
1225;0;2017-3;40;5;Tecnología del Hormigón;142
1226;0;2017-3;40;5;Ingeniería de Pavimentos;142
1227;0;2017-3;40;5;Ingeniería Geotécnica;142
1228;0;2017-3;40;5;Ingeniería de Puentes;142
1229;0;2017-3;40;5;Ingeniería de Túneles;142
1230;0;2017-3;40;6;Ingeniería Sísmica;142
1231;0;2017-3;40;6;Hidrología e Hidráulica;142
1232;0;2017-3;40;6;Diseño de Obras Hidráulicas;142
1233;0;2017-3;40;6;Ingeniería de Ríos y Cuencas;142
1234;0;2017-3;40;6;Ingeniería de Costas;142
1235;0;2017-3;40;6;Geotecnia Avanzada;142
1236;0;2017-3;40;7;Estructuras de Acero;142
1237;0;2017-3;40;7;Estructuras de Concreto;142
1238;0;2017-3;40;7;Estructuras de Madera;142
1239;0;2017-3;40;7;Estructuras Metálicas;142
1240;0;2017-3;40;7;Estructuras Prefabricadas;142
1241;0;2017-3;40;7;Sistemas de Información Geográfica (SIG) en Ingeniería Civil;142
1242;0;2017-3;40;8;Modelado y Simulación en Ingeniería Civil;142
1243;0;2017-3;40;8;Mecánica de Suelos Avanzada;142
1244;0;2017-3;40;8;Pavimentos de Carreteras;142
1245;0;2017-3;40;8;Ingeniería de Tráfico Avanzada;142
1246;0;2017-3;40;8;Ingeniería de Ferrocarriles;142
1247;0;2017-3;40;8;Ingeniería de Aeropuertos;142
1248;0;2017-3;40;9;Ingeniería Portuaria;142
1249;0;2017-3;40;9;Gestión de Recursos Hídricos;142
1250;0;2017-3;40;9;Ingeniería de Construcción Sostenible;142
1251;0;2017-3;40;9;Ingeniería de Estructuras de Concreto Armado;142
1252;0;2017-3;40;9;Ingeniería de Estructuras de Acero Avanzada;142
1253;0;2017-3;40;10;Ingeniería de Túneles y Excavaciones Subterráneas;142
1254;0;2017-3;40;10;Proyecto de Tesis en Ingeniería Civil;142
1255;0;2017-3;40;10;Ingeniería de Transporte de Carga;142
1256;0;2017-3;40;10;Ingeniería de Transporte Público;142
1257;0;2017-3;40;10;Ingeniería de Redes de Agua y Alcantarillado;142
1258;0;2017-3;40;11;Proyecto de Tesis en Ingeniería Obras Civiles;142
